frame.time_relative,frame.len,ip.src,ip.dst
19.284752000,76,172.19.0.7,172.19.0.8
19.286272000,76,172.19.0.8,172.19.0.9
19.286496000,70,172.19.0.8,172.19.0.7
19.286552000,70,172.19.0.9,172.19.0.8
19.286587000,66,172.19.0.8,172.19.0.9
19.286742000,106,172.19.0.7,172.19.0.8
19.287192000,76,172.19.0.8,172.19.0.9
19.287285000,70,172.19.0.8,172.19.0.7
19.287343000,66,172.19.0.7,172.19.0.8
19.287440000,70,172.19.0.9,172.19.0.8
19.287529000,66,172.19.0.8,172.19.0.9
19.287570000,76,172.19.0.8,172.19.0.9
19.287637000,70,172.19.0.8,172.19.0.7
19.287694000,66,172.19.0.7,172.19.0.8
19.287901000,70,172.19.0.8,172.19.0.7
19.287955000,66,172.19.0.7,172.19.0.8
19.287984000,70,172.19.0.9,172.19.0.8
19.288029000,76,172.19.0.8,172.19.0.9
19.288264000,70,172.19.0.9,172.19.0.8
19.288265000,70,172.19.0.8,172.19.0.7
19.288300000,76,172.19.0.8,172.19.0.9
19.288324000,66,172.19.0.7,172.19.0.8
19.288611000,70,172.19.0.9,172.19.0.8
19.288637000,66,172.19.0.8,172.19.0.9
20.280351000,75,172.19.0.7,172.19.0.8
20.282079000,75,172.19.0.8,172.19.0.9
20.282740000,70,172.19.0.8,172.19.0.7
20.283117000,66,172.19.0.7,172.19.0.8
20.284582000,75,172.19.0.7,172.19.0.8
20.289513000,70,172.19.0.8,172.19.0.7
20.289720000,84,172.19.0.7,172.19.0.8
20.289988000,70,172.19.0.8,172.19.0.7
20.290058000,66,172.19.0.7,172.19.0.8
20.290274000,70,172.19.0.8,172.19.0.7
20.290340000,66,172.19.0.7,172.19.0.8
20.291019000,70,172.19.0.9,172.19.0.8
20.291058000,93,172.19.0.8,172.19.0.9
20.291313000,70,172.19.0.9,172.19.0.8
20.291448000,66,172.19.0.8,172.19.0.9
20.293436000,70,172.19.0.9,172.19.0.8
20.293462000,66,172.19.0.8,172.19.0.9
20.293741000,70,172.19.0.9,172.19.0.8
20.293764000,66,172.19.0.8,172.19.0.9
20.294954000,75,172.19.0.7,172.19.0.8
20.297637000,75,172.19.0.8,172.19.0.9
20.299393000,70,172.19.0.9,172.19.0.8
20.299421000,66,172.19.0.8,172.19.0.9
20.299663000,70,172.19.0.8,172.19.0.7
20.300232000,84,172.19.0.7,172.19.0.8
20.300506000,75,172.19.0.8,172.19.0.9
20.300659000,70,172.19.0.8,172.19.0.7
20.301146000,70,172.19.0.9,172.19.0.8
20.301179000,75,172.19.0.8,172.19.0.9
20.301522000,70,172.19.0.9,172.19.0.8
20.301547000,66,172.19.0.8,172.19.0.9
20.342224000,66,172.19.0.7,172.19.0.8
20.342257000,70,172.19.0.8,172.19.0.7
20.342395000,66,172.19.0.7,172.19.0.8
21.282982000,76,172.19.0.7,172.19.0.8
21.283478000,76,172.19.0.8,172.19.0.9
21.283848000,70,172.19.0.8,172.19.0.7
21.283987000,76,172.19.0.7,172.19.0.8
21.284265000,70,172.19.0.8,172.19.0.7
21.284339000,66,172.19.0.7,172.19.0.8
21.285405000,76,172.19.0.7,172.19.0.8
21.285889000,70,172.19.0.8,172.19.0.7
21.286016000,66,172.19.0.7,172.19.0.8
21.286033000,70,172.19.0.9,172.19.0.8
21.286067000,86,172.19.0.8,172.19.0.9
21.287681000,70,172.19.0.9,172.19.0.8
21.287707000,66,172.19.0.8,172.19.0.9
21.287947000,70,172.19.0.9,172.19.0.8
21.287979000,66,172.19.0.8,172.19.0.9
21.295639000,76,172.19.0.7,172.19.0.8
21.296232000,76,172.19.0.8,172.19.0.9
21.296454000,70,172.19.0.9,172.19.0.8
21.296676000,70,172.19.0.8,172.19.0.7
21.296795000,76,172.19.0.7,172.19.0.8
21.297001000,76,172.19.0.8,172.19.0.9
21.297212000,70,172.19.0.9,172.19.0.8
21.297686000,70,172.19.0.8,172.19.0.7
21.297812000,66,172.19.0.7,172.19.0.8
21.298643000,76,172.19.0.7,172.19.0.8
21.299622000,76,172.19.0.8,172.19.0.9
21.299818000,70,172.19.0.9,172.19.0.8
21.300138000,70,172.19.0.8,172.19.0.7
21.300260000,66,172.19.0.7,172.19.0.8
21.301812000,76,172.19.0.7,172.19.0.8
21.302477000,76,172.19.0.8,172.19.0.9
21.302644000,70,172.19.0.9,172.19.0.8
21.303101000,70,172.19.0.8,172.19.0.7
21.303211000,66,172.19.0.7,172.19.0.8
21.346074000,66,172.19.0.8,172.19.0.9
22.283219000,76,172.19.0.7,172.19.0.8
22.284353000,76,172.19.0.8,172.19.0.9
22.284890000,70,172.19.0.8,172.19.0.7
22.285077000,76,172.19.0.7,172.19.0.8
22.285407000,70,172.19.0.9,172.19.0.8
22.285424000,70,172.19.0.8,172.19.0.7
22.285450000,76,172.19.0.8,172.19.0.9
22.285489000,66,172.19.0.7,172.19.0.8
22.285818000,70,172.19.0.9,172.19.0.8
22.285847000,66,172.19.0.8,172.19.0.9
22.286379000,76,172.19.0.7,172.19.0.8
22.288443000,76,172.19.0.8,172.19.0.9
22.288774000,70,172.19.0.8,172.19.0.7
22.288938000,96,172.19.0.7,172.19.0.8
22.289445000,70,172.19.0.8,172.19.0.7
22.289536000,66,172.19.0.7,172.19.0.8
22.289632000,70,172.19.0.9,172.19.0.8
22.289686000,76,172.19.0.8,172.19.0.9
22.289844000,70,172.19.0.8,172.19.0.7
22.289943000,66,172.19.0.7,172.19.0.8
22.289988000,70,172.19.0.9,172.19.0.8
22.290039000,76,172.19.0.8,172.19.0.9
22.290420000,70,172.19.0.9,172.19.0.8
22.290442000,70,172.19.0.8,172.19.0.7
22.290498000,76,172.19.0.8,172.19.0.9
22.290551000,66,172.19.0.7,172.19.0.8
22.290759000,70,172.19.0.9,172.19.0.8
22.290789000,66,172.19.0.8,172.19.0.9
22.297895000,76,172.19.0.7,172.19.0.8
22.298619000,76,172.19.0.8,172.19.0.9
22.298784000,70,172.19.0.8,172.19.0.7
22.298917000,66,172.19.0.7,172.19.0.8
22.299201000,70,172.19.0.9,172.19.0.8
22.299251000,66,172.19.0.8,172.19.0.9
23.283746000,76,172.19.0.7,172.19.0.8
23.284220000,76,172.19.0.8,172.19.0.9
23.284343000,70,172.19.0.8,172.19.0.7
23.284510000,66,172.19.0.7,172.19.0.8
23.285032000,70,172.19.0.9,172.19.0.8
23.285058000,66,172.19.0.8,172.19.0.9
23.286286000,76,172.19.0.7,172.19.0.8
23.287247000,76,172.19.0.8,172.19.0.9
23.288115000,70,172.19.0.8,172.19.0.7
23.288225000,66,172.19.0.7,172.19.0.8
23.288896000,70,172.19.0.9,172.19.0.8
23.288925000,66,172.19.0.8,172.19.0.9
23.292448000,76,172.19.0.7,172.19.0.8
23.293143000,76,172.19.0.8,172.19.0.9
23.294152000,70,172.19.0.9,172.19.0.8
23.294180000,66,172.19.0.8,172.19.0.9
23.296892000,70,172.19.0.8,172.19.0.7
23.297026000,86,172.19.0.7,172.19.0.8
23.297278000,76,172.19.0.8,172.19.0.9
23.297541000,70,172.19.0.8,172.19.0.7
23.297765000,70,172.19.0.9,172.19.0.8
23.297791000,66,172.19.0.8,172.19.0.9
23.297853000,76,172.19.0.7,172.19.0.8
23.297870000,76,172.19.0.8,172.19.0.9
23.297933000,70,172.19.0.8,172.19.0.7
23.298033000,70,172.19.0.9,172.19.0.8
23.298056000,66,172.19.0.8,172.19.0.9
23.298133000,76,172.19.0.8,172.19.0.9
23.298253000,70,172.19.0.9,172.19.0.8
23.298284000,66,172.19.0.8,172.19.0.9
23.298284000,76,172.19.0.7,172.19.0.8
23.298315000,70,172.19.0.8,172.19.0.7
23.298983000,76,172.19.0.8,172.19.0.9
23.299856000,70,172.19.0.9,172.19.0.8
23.299884000,66,172.19.0.8,172.19.0.9
23.338552000,66,172.19.0.7,172.19.0.8
23.338586000,70,172.19.0.8,172.19.0.7
23.338668000,66,172.19.0.7,172.19.0.8
24.283970000,76,172.19.0.7,172.19.0.8
24.284593000,76,172.19.0.8,172.19.0.9
24.284745000,70,172.19.0.8,172.19.0.7
24.284825000,66,172.19.0.7,172.19.0.8
24.285143000,70,172.19.0.9,172.19.0.8
24.285207000,66,172.19.0.8,172.19.0.9
24.286747000,76,172.19.0.7,172.19.0.8
24.287692000,76,172.19.0.8,172.19.0.9
24.287927000,70,172.19.0.8,172.19.0.7
24.288107000,66,172.19.0.7,172.19.0.8
24.288362000,70,172.19.0.9,172.19.0.8
24.288428000,66,172.19.0.8,172.19.0.9
24.290772000,76,172.19.0.7,172.19.0.8
24.291699000,76,172.19.0.8,172.19.0.9
24.292042000,70,172.19.0.8,172.19.0.7
24.292113000,66,172.19.0.7,172.19.0.8
24.292418000,70,172.19.0.9,172.19.0.8
24.292443000,66,172.19.0.8,172.19.0.9
24.293156000,76,172.19.0.7,172.19.0.8
24.294569000,76,172.19.0.8,172.19.0.9
24.294869000,70,172.19.0.8,172.19.0.7
24.294975000,76,172.19.0.7,172.19.0.8
24.295287000,70,172.19.0.8,172.19.0.7
24.295350000,76,172.19.0.7,172.19.0.8
24.296211000,70,172.19.0.9,172.19.0.8
24.296284000,76,172.19.0.8,172.19.0.9
24.296690000,70,172.19.0.9,172.19.0.8
24.296719000,66,172.19.0.8,172.19.0.9
24.297489000,76,172.19.0.8,172.19.0.9
24.297626000,70,172.19.0.8,172.19.0.7
24.298286000,76,172.19.0.7,172.19.0.8
24.298601000,70,172.19.0.9,172.19.0.8
24.298625000,66,172.19.0.8,172.19.0.9
24.299502000,76,172.19.0.8,172.19.0.9
24.299658000,70,172.19.0.8,172.19.0.7
24.299793000,66,172.19.0.7,172.19.0.8
24.299803000,70,172.19.0.9,172.19.0.8
24.299827000,66,172.19.0.8,172.19.0.9
25.285055000,75,172.19.0.7,172.19.0.8
25.287596000,75,172.19.0.8,172.19.0.9
25.288089000,70,172.19.0.8,172.19.0.7
25.288168000,70,172.19.0.9,172.19.0.8
25.288212000,66,172.19.0.8,172.19.0.9
25.288264000,66,172.19.0.7,172.19.0.8
25.293633000,75,172.19.0.7,172.19.0.8
25.295453000,75,172.19.0.8,172.19.0.9
25.295622000,70,172.19.0.8,172.19.0.7
25.295728000,93,172.19.0.7,172.19.0.8
25.295873000,70,172.19.0.9,172.19.0.8
25.295933000,75,172.19.0.8,172.19.0.9
25.296066000,70,172.19.0.9,172.19.0.8
25.296092000,66,172.19.0.8,172.19.0.9
25.296134000,70,172.19.0.8,172.19.0.7
25.296502000,75,172.19.0.8,172.19.0.9
25.297694000,70,172.19.0.9,172.19.0.8
25.297729000,75,172.19.0.8,172.19.0.9
25.297883000,75,172.19.0.7,172.19.0.8
25.297932000,70,172.19.0.9,172.19.0.8
25.297953000,74,172.19.0.8,172.19.0.7
25.297981000,66,172.19.0.8,172.19.0.9
25.298404000,75,172.19.0.8,172.19.0.9
25.298481000,75,172.19.0.7,172.19.0.8
25.298523000,70,172.19.0.8,172.19.0.7
25.299336000,70,172.19.0.9,172.19.0.8
25.299370000,75,172.19.0.8,172.19.0.9
25.299568000,70,172.19.0.9,172.19.0.8
25.299592000,66,172.19.0.8,172.19.0.9
25.342338000,66,172.19.0.7,172.19.0.8
25.342373000,70,172.19.0.8,172.19.0.7
25.342485000,66,172.19.0.7,172.19.0.8
26.291874000,76,172.19.0.7,172.19.0.8
26.293597000,76,172.19.0.8,172.19.0.9
26.293922000,70,172.19.0.8,172.19.0.7
26.293993000,116,172.19.0.7,172.19.0.8
26.294233000,70,172.19.0.8,172.19.0.7
26.294253000,70,172.19.0.9,172.19.0.8
26.294289000,76,172.19.0.8,172.19.0.9
26.294294000,66,172.19.0.7,172.19.0.8
26.294449000,70,172.19.0.9,172.19.0.8
26.294474000,66,172.19.0.8,172.19.0.9
26.294514000,76,172.19.0.7,172.19.0.8
26.294830000,76,172.19.0.8,172.19.0.9
26.294945000,70,172.19.0.8,172.19.0.7
26.295163000,66,172.19.0.7,172.19.0.8
26.295194000,70,172.19.0.9,172.19.0.8
26.296056000,76,172.19.0.8,172.19.0.9
26.296222000,70,172.19.0.8,172.19.0.7
26.296320000,66,172.19.0.7,172.19.0.8
26.296477000,70,172.19.0.9,172.19.0.8
26.296554000,76,172.19.0.8,172.19.0.9
26.296615000,70,172.19.0.8,172.19.0.7
26.296690000,66,172.19.0.7,172.19.0.8
26.296695000,70,172.19.0.9,172.19.0.8
26.297303000,76,172.19.0.8,172.19.0.9
26.297566000,70,172.19.0.8,172.19.0.7
26.297687000,66,172.19.0.7,172.19.0.8
26.297797000,70,172.19.0.9,172.19.0.8
26.298244000,76,172.19.0.8,172.19.0.9
26.298517000,70,172.19.0.8,172.19.0.7
26.298568000,70,172.19.0.9,172.19.0.8
26.298622000,66,172.19.0.7,172.19.0.8
26.343571000,66,172.19.0.8,172.19.0.9
27.288263000,76,172.19.0.7,172.19.0.8
27.288851000,76,172.19.0.8,172.19.0.9
27.289390000,70,172.19.0.9,172.19.0.8
27.289435000,66,172.19.0.8,172.19.0.9
27.289753000,70,172.19.0.8,172.19.0.7
27.289875000,76,172.19.0.7,172.19.0.8
27.290758000,76,172.19.0.8,172.19.0.9
27.291014000,70,172.19.0.8,172.19.0.7
27.291132000,66,172.19.0.7,172.19.0.8
27.291281000,70,172.19.0.9,172.19.0.8
27.291315000,66,172.19.0.8,172.19.0.9
27.295433000,76,172.19.0.7,172.19.0.8
27.296097000,76,172.19.0.8,172.19.0.9
27.296274000,70,172.19.0.8,172.19.0.7
27.296462000,66,172.19.0.7,172.19.0.8
27.296488000,76,172.19.0.7,172.19.0.8
27.296542000,70,172.19.0.9,172.19.0.8
27.296571000,66,172.19.0.8,172.19.0.9
27.297675000,76,172.19.0.8,172.19.0.9
27.297955000,70,172.19.0.9,172.19.0.8
27.297982000,66,172.19.0.8,172.19.0.9
27.300035000,70,172.19.0.8,172.19.0.7
27.300093000,66,172.19.0.7,172.19.0.8
27.301433000,76,172.19.0.7,172.19.0.8
27.302897000,76,172.19.0.8,172.19.0.9
27.303150000,70,172.19.0.8,172.19.0.7
27.303238000,76,172.19.0.7,172.19.0.8
27.303354000,70,172.19.0.9,172.19.0.8
27.303383000,66,172.19.0.8,172.19.0.9
27.303481000,76,172.19.0.8,172.19.0.9
27.303565000,70,172.19.0.8,172.19.0.7
27.303635000,70,172.19.0.9,172.19.0.8
27.303668000,66,172.19.0.8,172.19.0.9
27.306151000,76,172.19.0.7,172.19.0.8
27.306735000,76,172.19.0.8,172.19.0.9
27.306846000,70,172.19.0.8,172.19.0.7
27.307291000,70,172.19.0.9,172.19.0.8
27.307320000,66,172.19.0.8,172.19.0.9
27.350469000,66,172.19.0.7,172.19.0.8
28.288963000,75,172.19.0.7,172.19.0.8
28.289679000,75,172.19.0.8,172.19.0.9
28.289852000,70,172.19.0.8,172.19.0.7
28.289939000,66,172.19.0.7,172.19.0.8
28.290564000,70,172.19.0.9,172.19.0.8
28.290592000,66,172.19.0.8,172.19.0.9
28.290789000,75,172.19.0.7,172.19.0.8
28.291954000,75,172.19.0.8,172.19.0.9
28.292273000,70,172.19.0.8,172.19.0.7
28.292301000,70,172.19.0.9,172.19.0.8
28.292329000,66,172.19.0.8,172.19.0.9
28.292340000,102,172.19.0.7,172.19.0.8
28.292802000,75,172.19.0.8,172.19.0.9
28.293014000,70,172.19.0.8,172.19.0.7
28.293079000,66,172.19.0.7,172.19.0.8
28.293138000,70,172.19.0.9,172.19.0.8
28.293166000,66,172.19.0.8,172.19.0.9
28.293243000,75,172.19.0.8,172.19.0.9
28.293303000,70,172.19.0.8,172.19.0.7
28.293356000,66,172.19.0.7,172.19.0.8
28.293360000,70,172.19.0.9,172.19.0.8
28.293392000,66,172.19.0.8,172.19.0.9
28.293482000,75,172.19.0.8,172.19.0.9
28.293584000,70,172.19.0.8,172.19.0.7
28.293641000,66,172.19.0.7,172.19.0.8
28.293668000,70,172.19.0.9,172.19.0.8
28.293698000,66,172.19.0.8,172.19.0.9
28.293897000,75,172.19.0.8,172.19.0.9
28.293989000,70,172.19.0.8,172.19.0.7
28.294041000,66,172.19.0.7,172.19.0.8
28.294786000,70,172.19.0.9,172.19.0.8
28.294812000,66,172.19.0.8,172.19.0.9
28.295006000,75,172.19.0.7,172.19.0.8
28.297909000,75,172.19.0.8,172.19.0.9
28.298022000,70,172.19.0.8,172.19.0.7
28.298179000,66,172.19.0.7,172.19.0.8
28.299198000,70,172.19.0.9,172.19.0.8
28.299272000,66,172.19.0.8,172.19.0.9
29.287268000,76,172.19.0.7,172.19.0.8
29.288103000,76,172.19.0.8,172.19.0.9
29.288333000,70,172.19.0.8,172.19.0.7
29.288526000,66,172.19.0.7,172.19.0.8
29.288543000,70,172.19.0.9,172.19.0.8
29.288593000,66,172.19.0.8,172.19.0.9
29.290734000,76,172.19.0.7,172.19.0.8
29.291200000,76,172.19.0.8,172.19.0.9
29.291312000,70,172.19.0.8,172.19.0.7
29.291456000,66,172.19.0.7,172.19.0.8
29.291585000,70,172.19.0.9,172.19.0.8
29.291637000,66,172.19.0.8,172.19.0.9
29.294353000,76,172.19.0.7,172.19.0.8
29.294707000,76,172.19.0.8,172.19.0.9
29.294824000,70,172.19.0.8,172.19.0.7
29.294954000,66,172.19.0.7,172.19.0.8
29.295651000,70,172.19.0.9,172.19.0.8
29.295681000,66,172.19.0.8,172.19.0.9
29.295854000,76,172.19.0.7,172.19.0.8
29.297600000,76,172.19.0.8,172.19.0.9
29.297690000,70,172.19.0.8,172.19.0.7
29.297922000,86,172.19.0.7,172.19.0.8
29.298597000,70,172.19.0.8,172.19.0.7
29.298843000,66,172.19.0.7,172.19.0.8
29.298895000,70,172.19.0.9,172.19.0.8
29.298930000,76,172.19.0.8,172.19.0.9
29.299124000,70,172.19.0.9,172.19.0.8
29.299175000,76,172.19.0.8,172.19.0.9
29.299190000,70,172.19.0.8,172.19.0.7
29.299339000,70,172.19.0.9,172.19.0.8
29.299441000,66,172.19.0.7,172.19.0.8
29.300906000,76,172.19.0.7,172.19.0.8
29.301351000,76,172.19.0.8,172.19.0.9
29.301637000,70,172.19.0.8,172.19.0.7
29.301740000,66,172.19.0.7,172.19.0.8
29.301798000,70,172.19.0.9,172.19.0.8
29.342475000,66,172.19.0.8,172.19.0.9
30.288509000,75,172.19.0.7,172.19.0.8
30.288960000,75,172.19.0.8,172.19.0.9
30.289087000,70,172.19.0.8,172.19.0.7
30.289194000,66,172.19.0.7,172.19.0.8
30.289235000,70,172.19.0.9,172.19.0.8
30.289263000,66,172.19.0.8,172.19.0.9
30.290602000,75,172.19.0.7,172.19.0.8
30.292351000,75,172.19.0.8,172.19.0.9
30.292530000,70,172.19.0.8,172.19.0.7
30.292580000,70,172.19.0.9,172.19.0.8
30.292595000,75,172.19.0.7,172.19.0.8
30.292608000,66,172.19.0.8,172.19.0.9
30.292841000,75,172.19.0.8,172.19.0.9
30.292973000,70,172.19.0.8,172.19.0.7
30.293035000,75,172.19.0.7,172.19.0.8
30.293332000,70,172.19.0.9,172.19.0.8
30.293359000,66,172.19.0.8,172.19.0.9
30.293430000,75,172.19.0.8,172.19.0.9
30.293498000,70,172.19.0.8,172.19.0.7
30.293559000,75,172.19.0.7,172.19.0.8
30.293723000,70,172.19.0.8,172.19.0.7
30.293748000,70,172.19.0.9,172.19.0.8
30.293796000,75,172.19.0.8,172.19.0.9
30.293801000,75,172.19.0.7,172.19.0.8
30.294017000,70,172.19.0.9,172.19.0.8
30.294050000,75,172.19.0.8,172.19.0.9
30.294117000,70,172.19.0.8,172.19.0.7
30.294179000,75,172.19.0.7,172.19.0.8
30.294376000,70,172.19.0.9,172.19.0.8
30.294402000,66,172.19.0.8,172.19.0.9
30.294517000,75,172.19.0.8,172.19.0.9
30.294584000,70,172.19.0.8,172.19.0.7
30.294677000,70,172.19.0.9,172.19.0.8
30.294701000,66,172.19.0.8,172.19.0.9
30.339160000,66,172.19.0.7,172.19.0.8
31.288496000,76,172.19.0.7,172.19.0.8
31.288699000,76,172.19.0.8,172.19.0.9
31.288813000,70,172.19.0.8,172.19.0.7
31.288870000,66,172.19.0.7,172.19.0.8
31.289434000,70,172.19.0.9,172.19.0.8
31.289468000,66,172.19.0.8,172.19.0.9
31.289734000,76,172.19.0.7,172.19.0.8
31.290098000,76,172.19.0.8,172.19.0.9
31.290744000,70,172.19.0.8,172.19.0.7
31.290804000,66,172.19.0.7,172.19.0.8
31.290867000,70,172.19.0.9,172.19.0.8
31.290894000,66,172.19.0.8,172.19.0.9
31.297777000,76,172.19.0.7,172.19.0.8
31.298505000,76,172.19.0.8,172.19.0.9
31.298684000,70,172.19.0.8,172.19.0.7
31.298758000,66,172.19.0.7,172.19.0.8
31.298952000,70,172.19.0.9,172.19.0.8
31.298980000,66,172.19.0.8,172.19.0.9
31.299722000,76,172.19.0.7,172.19.0.8
31.299884000,76,172.19.0.8,172.19.0.9
31.300029000,70,172.19.0.8,172.19.0.7
31.300106000,66,172.19.0.7,172.19.0.8
31.300596000,70,172.19.0.9,172.19.0.8
31.300623000,66,172.19.0.8,172.19.0.9
31.300773000,76,172.19.0.7,172.19.0.8
31.300931000,76,172.19.0.8,172.19.0.9
31.301121000,70,172.19.0.8,172.19.0.7
31.301177000,66,172.19.0.7,172.19.0.8
31.301606000,70,172.19.0.9,172.19.0.8
31.301733000,66,172.19.0.8,172.19.0.9
31.302585000,76,172.19.0.7,172.19.0.8
31.309313000,76,172.19.0.8,172.19.0.9
31.309967000,70,172.19.0.9,172.19.0.8
31.309995000,66,172.19.0.8,172.19.0.9
31.310173000,70,172.19.0.8,172.19.0.7
31.310296000,76,172.19.0.7,172.19.0.8
31.310479000,76,172.19.0.8,172.19.0.9
31.310933000,70,172.19.0.9,172.19.0.8
31.310962000,66,172.19.0.8,172.19.0.9
31.311157000,70,172.19.0.8,172.19.0.7
31.355206000,66,172.19.0.7,172.19.0.8
32.290211000,76,172.19.0.7,172.19.0.8
32.290826000,76,172.19.0.8,172.19.0.9
32.291653000,70,172.19.0.8,172.19.0.7
32.291711000,66,172.19.0.7,172.19.0.8
32.292189000,76,172.19.0.7,172.19.0.8
32.293607000,70,172.19.0.8,172.19.0.7
32.293868000,66,172.19.0.7,172.19.0.8
32.293902000,70,172.19.0.9,172.19.0.8
32.293937000,76,172.19.0.8,172.19.0.9
32.294090000,70,172.19.0.9,172.19.0.8
32.297617000,76,172.19.0.7,172.19.0.8
32.309621000,76,172.19.0.8,172.19.0.9
32.309780000,70,172.19.0.8,172.19.0.7
32.309977000,106,172.19.0.7,172.19.0.8
32.310149000,70,172.19.0.8,172.19.0.7
32.310240000,66,172.19.0.7,172.19.0.8
32.310677000,70,172.19.0.8,172.19.0.7
32.310709000,70,172.19.0.9,172.19.0.8
32.310744000,86,172.19.0.8,172.19.0.9
32.310788000,66,172.19.0.7,172.19.0.8
32.310899000,70,172.19.0.9,172.19.0.8
32.310959000,76,172.19.0.8,172.19.0.9
32.311021000,70,172.19.0.8,172.19.0.7
32.311091000,66,172.19.0.7,172.19.0.8
32.311150000,70,172.19.0.9,172.19.0.8
32.311366000,76,172.19.0.8,172.19.0.9
32.311408000,70,172.19.0.9,172.19.0.8
32.311495000,70,172.19.0.8,172.19.0.7
32.311555000,66,172.19.0.7,172.19.0.8
32.354488000,66,172.19.0.8,172.19.0.9
32.354559000,70,172.19.0.9,172.19.0.8
32.354578000,66,172.19.0.8,172.19.0.9
33.295483000,75,172.19.0.7,172.19.0.8
33.296065000,75,172.19.0.8,172.19.0.9
33.296264000,70,172.19.0.8,172.19.0.7
33.296554000,66,172.19.0.7,172.19.0.8
33.296963000,70,172.19.0.9,172.19.0.8
33.297016000,66,172.19.0.8,172.19.0.9
33.298707000,75,172.19.0.7,172.19.0.8
33.299074000,75,172.19.0.8,172.19.0.9
33.299184000,70,172.19.0.8,172.19.0.7
33.299287000,75,172.19.0.7,172.19.0.8
33.299616000,70,172.19.0.8,172.19.0.7
33.299713000,75,172.19.0.7,172.19.0.8
33.300405000,70,172.19.0.8,172.19.0.7
33.300498000,75,172.19.0.7,172.19.0.8
33.300970000,70,172.19.0.8,172.19.0.7
33.301181000,75,172.19.0.7,172.19.0.8
33.301388000,70,172.19.0.9,172.19.0.8
33.301424000,93,172.19.0.8,172.19.0.9
33.301584000,70,172.19.0.9,172.19.0.8
33.301611000,66,172.19.0.8,172.19.0.9
33.301860000,70,172.19.0.9,172.19.0.8
