frame.time_relative,frame.len,ip.src,ip.dst
62.323904000,70,172.19.0.9,172.19.0.8
62.323940000,75,172.19.0.8,172.19.0.9
62.324110000,75,172.19.0.7,172.19.0.8
62.324853000,70,172.19.0.9,172.19.0.8
62.324887000,75,172.19.0.8,172.19.0.9
62.324938000,70,172.19.0.8,172.19.0.7
62.325005000,75,172.19.0.7,172.19.0.8
62.325682000,70,172.19.0.8,172.19.0.7
62.325786000,66,172.19.0.7,172.19.0.8
62.325837000,70,172.19.0.9,172.19.0.8
62.325871000,75,172.19.0.8,172.19.0.9
62.326092000,70,172.19.0.9,172.19.0.8
62.326142000,66,172.19.0.8,172.19.0.9
62.328189000,75,172.19.0.7,172.19.0.8
62.328961000,75,172.19.0.8,172.19.0.9
62.329102000,70,172.19.0.8,172.19.0.7
62.329238000,75,172.19.0.7,172.19.0.8
62.329727000,70,172.19.0.9,172.19.0.8
62.329763000,66,172.19.0.8,172.19.0.9
62.329922000,75,172.19.0.8,172.19.0.9
62.330171000,70,172.19.0.8,172.19.0.7
62.330470000,66,172.19.0.7,172.19.0.8
62.330862000,70,172.19.0.9,172.19.0.8
62.330915000,66,172.19.0.8,172.19.0.9
63.319833000,76,172.19.0.7,172.19.0.8
63.321146000,76,172.19.0.8,172.19.0.9
63.321330000,70,172.19.0.8,172.19.0.7
63.321442000,66,172.19.0.7,172.19.0.8
63.323115000,70,172.19.0.9,172.19.0.8
63.323141000,66,172.19.0.8,172.19.0.9
63.323213000,76,172.19.0.7,172.19.0.8
63.324185000,76,172.19.0.8,172.19.0.9
63.324368000,70,172.19.0.8,172.19.0.7
63.324520000,86,172.19.0.7,172.19.0.8
63.324807000,70,172.19.0.8,172.19.0.7
63.324958000,66,172.19.0.7,172.19.0.8
63.325324000,70,172.19.0.8,172.19.0.7
63.325359000,70,172.19.0.9,172.19.0.8
63.325411000,86,172.19.0.8,172.19.0.9
63.325444000,66,172.19.0.7,172.19.0.8
63.325586000,70,172.19.0.9,172.19.0.8
63.325610000,66,172.19.0.8,172.19.0.9
63.325788000,70,172.19.0.9,172.19.0.8
63.325811000,66,172.19.0.8,172.19.0.9
63.327764000,76,172.19.0.7,172.19.0.8
63.328668000,76,172.19.0.8,172.19.0.9
63.328791000,70,172.19.0.8,172.19.0.7
63.329047000,66,172.19.0.7,172.19.0.8
63.329479000,70,172.19.0.9,172.19.0.8
63.329507000,66,172.19.0.8,172.19.0.9
63.329685000,76,172.19.0.7,172.19.0.8
63.331214000,76,172.19.0.8,172.19.0.9
63.331369000,70,172.19.0.8,172.19.0.7
63.331550000,76,172.19.0.7,172.19.0.8
63.331720000,70,172.19.0.9,172.19.0.8
63.331756000,76,172.19.0.8,172.19.0.9
63.331769000,70,172.19.0.8,172.19.0.7
63.331836000,66,172.19.0.7,172.19.0.8
63.331987000,70,172.19.0.9,172.19.0.8
63.332066000,66,172.19.0.8,172.19.0.9
64.323447000,76,172.19.0.7,172.19.0.8
64.325517000,76,172.19.0.8,172.19.0.9
64.325692000,70,172.19.0.8,172.19.0.7
64.325820000,76,172.19.0.7,172.19.0.8
64.326043000,70,172.19.0.8,172.19.0.7
64.326094000,66,172.19.0.7,172.19.0.8
64.326765000,70,172.19.0.9,172.19.0.8
64.326818000,76,172.19.0.8,172.19.0.9
64.327794000,70,172.19.0.9,172.19.0.8
64.334014000,76,172.19.0.7,172.19.0.8
64.334275000,76,172.19.0.8,172.19.0.9
64.334697000,70,172.19.0.8,172.19.0.7
64.334765000,76,172.19.0.7,172.19.0.8
64.335024000,70,172.19.0.9,172.19.0.8
64.335140000,76,172.19.0.8,172.19.0.9
64.335558000,70,172.19.0.8,172.19.0.7
64.335755000,66,172.19.0.7,172.19.0.8
64.335786000,70,172.19.0.9,172.19.0.8
64.337244000,76,172.19.0.7,172.19.0.8
64.337907000,76,172.19.0.8,172.19.0.9
64.338845000,70,172.19.0.8,172.19.0.7
64.338993000,66,172.19.0.7,172.19.0.8
64.340055000,70,172.19.0.9,172.19.0.8
64.342366000,76,172.19.0.7,172.19.0.8
64.343292000,76,172.19.0.8,172.19.0.9
64.343457000,70,172.19.0.8,172.19.0.7
64.343958000,76,172.19.0.7,172.19.0.8
64.344382000,70,172.19.0.9,172.19.0.8
64.344972000,76,172.19.0.8,172.19.0.9
64.345094000,70,172.19.0.8,172.19.0.7
64.345397000,70,172.19.0.9,172.19.0.8
64.387074000,66,172.19.0.8,172.19.0.9
64.387107000,66,172.19.0.7,172.19.0.8
65.327396000,76,172.19.0.7,172.19.0.8
65.328496000,76,172.19.0.8,172.19.0.9
65.328724000,70,172.19.0.8,172.19.0.7
65.328909000,66,172.19.0.7,172.19.0.8
65.330072000,70,172.19.0.9,172.19.0.8
65.330103000,66,172.19.0.8,172.19.0.9
65.333777000,76,172.19.0.7,172.19.0.8
65.334033000,76,172.19.0.8,172.19.0.9
65.334149000,70,172.19.0.8,172.19.0.7
65.334210000,66,172.19.0.7,172.19.0.8
65.334414000,70,172.19.0.9,172.19.0.8
65.334477000,66,172.19.0.8,172.19.0.9
65.337705000,76,172.19.0.7,172.19.0.8
65.338230000,76,172.19.0.8,172.19.0.9
65.338498000,70,172.19.0.8,172.19.0.7
65.338879000,106,172.19.0.7,172.19.0.8
65.339475000,70,172.19.0.9,172.19.0.8
65.339503000,66,172.19.0.8,172.19.0.9
65.339702000,76,172.19.0.8,172.19.0.9
65.339865000,70,172.19.0.8,172.19.0.7
65.339935000,66,172.19.0.7,172.19.0.8
65.340276000,70,172.19.0.8,172.19.0.7
65.340291000,70,172.19.0.9,172.19.0.8
65.340335000,76,172.19.0.8,172.19.0.9
65.340337000,66,172.19.0.7,172.19.0.8
65.340652000,70,172.19.0.8,172.19.0.7
65.340770000,66,172.19.0.7,172.19.0.8
65.340770000,70,172.19.0.9,172.19.0.8
65.340826000,76,172.19.0.8,172.19.0.9
65.341019000,70,172.19.0.9,172.19.0.8
65.341064000,66,172.19.0.8,172.19.0.9
65.341354000,76,172.19.0.8,172.19.0.9
65.341532000,70,172.19.0.8,172.19.0.7
65.341726000,66,172.19.0.7,172.19.0.8
65.342054000,70,172.19.0.9,172.19.0.8
65.342083000,66,172.19.0.8,172.19.0.9
66.324387000,76,172.19.0.7,172.19.0.8
66.324910000,76,172.19.0.8,172.19.0.9
66.325649000,70,172.19.0.8,172.19.0.7
66.325784000,76,172.19.0.7,172.19.0.8
66.325805000,70,172.19.0.9,172.19.0.8
66.325831000,66,172.19.0.8,172.19.0.9
66.326911000,76,172.19.0.8,172.19.0.9
66.327030000,70,172.19.0.8,172.19.0.7
66.327154000,86,172.19.0.7,172.19.0.8
66.327590000,70,172.19.0.9,172.19.0.8
66.327615000,66,172.19.0.8,172.19.0.9
66.333170000,76,172.19.0.8,172.19.0.9
66.333299000,70,172.19.0.8,172.19.0.7
66.333374000,76,172.19.0.7,172.19.0.8
66.333576000,70,172.19.0.9,172.19.0.8
66.333602000,66,172.19.0.8,172.19.0.9
66.333755000,76,172.19.0.8,172.19.0.9
66.333907000,70,172.19.0.8,172.19.0.7
66.334020000,76,172.19.0.7,172.19.0.8
66.334361000,70,172.19.0.9,172.19.0.8
66.334387000,66,172.19.0.8,172.19.0.9
66.334569000,76,172.19.0.8,172.19.0.9
66.334682000,70,172.19.0.8,172.19.0.7
66.334794000,70,172.19.0.9,172.19.0.8
66.334818000,66,172.19.0.8,172.19.0.9
66.334824000,76,172.19.0.7,172.19.0.8
66.335479000,76,172.19.0.8,172.19.0.9
66.335741000,70,172.19.0.8,172.19.0.7
66.336918000,70,172.19.0.9,172.19.0.8
66.336959000,76,172.19.0.8,172.19.0.9
66.337216000,70,172.19.0.9,172.19.0.8
66.337245000,66,172.19.0.8,172.19.0.9
66.382834000,66,172.19.0.7,172.19.0.8
66.382970000,70,172.19.0.8,172.19.0.7
66.383096000,66,172.19.0.7,172.19.0.8
67.323391000,76,172.19.0.7,172.19.0.8
67.324186000,76,172.19.0.8,172.19.0.9
67.324379000,70,172.19.0.8,172.19.0.7
67.324508000,66,172.19.0.7,172.19.0.8
67.324690000,70,172.19.0.9,172.19.0.8
67.324715000,66,172.19.0.8,172.19.0.9
67.325185000,76,172.19.0.7,172.19.0.8
67.325601000,76,172.19.0.8,172.19.0.9
67.325761000,70,172.19.0.8,172.19.0.7
67.326068000,66,172.19.0.7,172.19.0.8
67.326359000,70,172.19.0.9,172.19.0.8
67.326483000,66,172.19.0.8,172.19.0.9
67.328238000,76,172.19.0.7,172.19.0.8
67.328969000,76,172.19.0.8,172.19.0.9
67.329512000,70,172.19.0.9,172.19.0.8
67.331120000,70,172.19.0.8,172.19.0.7
67.331369000,66,172.19.0.7,172.19.0.8
67.334979000,76,172.19.0.7,172.19.0.8
67.338445000,76,172.19.0.8,172.19.0.9
67.338704000,70,172.19.0.8,172.19.0.7
67.338813000,76,172.19.0.7,172.19.0.8
67.339112000,70,172.19.0.9,172.19.0.8
67.339686000,76,172.19.0.8,172.19.0.9
67.339879000,70,172.19.0.8,172.19.0.7
67.339949000,66,172.19.0.7,172.19.0.8
67.340051000,70,172.19.0.9,172.19.0.8
67.343236000,76,172.19.0.7,172.19.0.8
67.343862000,76,172.19.0.8,172.19.0.9
67.344226000,70,172.19.0.8,172.19.0.7
67.344301000,66,172.19.0.7,172.19.0.8
67.344609000,70,172.19.0.9,172.19.0.8
67.345395000,76,172.19.0.7,172.19.0.8
67.346283000,76,172.19.0.8,172.19.0.9
67.346491000,70,172.19.0.8,172.19.0.7
67.346559000,66,172.19.0.7,172.19.0.8
67.347153000,70,172.19.0.9,172.19.0.8
67.391157000,66,172.19.0.8,172.19.0.9
68.326592000,76,172.19.0.7,172.19.0.8
68.327054000,76,172.19.0.8,172.19.0.9
68.327165000,70,172.19.0.8,172.19.0.7
68.327358000,66,172.19.0.7,172.19.0.8
68.327366000,70,172.19.0.9,172.19.0.8
68.327392000,66,172.19.0.8,172.19.0.9
68.328254000,76,172.19.0.7,172.19.0.8
68.332103000,76,172.19.0.8,172.19.0.9
68.332192000,70,172.19.0.8,172.19.0.7
68.332360000,66,172.19.0.7,172.19.0.8
68.333012000,76,172.19.0.7,172.19.0.8
68.333570000,70,172.19.0.9,172.19.0.8
68.333619000,66,172.19.0.8,172.19.0.9
68.336003000,76,172.19.0.8,172.19.0.9
68.336348000,70,172.19.0.8,172.19.0.7
68.336435000,76,172.19.0.7,172.19.0.8
68.336541000,70,172.19.0.9,172.19.0.8
68.336571000,66,172.19.0.8,172.19.0.9
68.336827000,76,172.19.0.8,172.19.0.9
68.337047000,70,172.19.0.8,172.19.0.7
68.337628000,70,172.19.0.9,172.19.0.8
68.337660000,66,172.19.0.8,172.19.0.9
68.339179000,76,172.19.0.7,172.19.0.8
68.339655000,76,172.19.0.8,172.19.0.9
68.339779000,70,172.19.0.8,172.19.0.7
68.339847000,86,172.19.0.7,172.19.0.8
68.340000000,70,172.19.0.8,172.19.0.7
68.340636000,70,172.19.0.9,172.19.0.8
68.340678000,86,172.19.0.8,172.19.0.9
68.340952000,70,172.19.0.9,172.19.0.8
68.340978000,66,172.19.0.8,172.19.0.9
68.341172000,70,172.19.0.9,172.19.0.8
68.341199000,66,172.19.0.8,172.19.0.9
68.382217000,66,172.19.0.7,172.19.0.8
68.382249000,70,172.19.0.8,172.19.0.7
68.382325000,66,172.19.0.7,172.19.0.8
69.337727000,76,172.19.0.7,172.19.0.8
69.338034000,76,172.19.0.8,172.19.0.9
69.338275000,70,172.19.0.9,172.19.0.8
69.338303000,66,172.19.0.8,172.19.0.9
69.338748000,70,172.19.0.8,172.19.0.7
69.338893000,66,172.19.0.7,172.19.0.8
69.341833000,76,172.19.0.7,172.19.0.8
69.342238000,76,172.19.0.8,172.19.0.9
69.342507000,70,172.19.0.8,172.19.0.7
69.342591000,66,172.19.0.7,172.19.0.8
69.343187000,70,172.19.0.9,172.19.0.8
69.343214000,66,172.19.0.8,172.19.0.9
69.343388000,76,172.19.0.7,172.19.0.8
69.343906000,76,172.19.0.8,172.19.0.9
69.344046000,70,172.19.0.8,172.19.0.7
69.344114000,86,172.19.0.7,172.19.0.8
69.344205000,70,172.19.0.9,172.19.0.8
69.344232000,66,172.19.0.8,172.19.0.9
69.344277000,76,172.19.0.8,172.19.0.9
69.344385000,70,172.19.0.9,172.19.0.8
69.344415000,66,172.19.0.8,172.19.0.9
69.344521000,70,172.19.0.8,172.19.0.7
69.344575000,66,172.19.0.7,172.19.0.8
69.344601000,76,172.19.0.7,172.19.0.8
69.344700000,76,172.19.0.8,172.19.0.9
69.345036000,70,172.19.0.9,172.19.0.8
69.345062000,66,172.19.0.8,172.19.0.9
69.345199000,70,172.19.0.8,172.19.0.7
69.345258000,66,172.19.0.7,172.19.0.8
69.345719000,76,172.19.0.8,172.19.0.9
69.345933000,70,172.19.0.8,172.19.0.7
69.345998000,66,172.19.0.7,172.19.0.8
69.346248000,76,172.19.0.7,172.19.0.8
69.346878000,70,172.19.0.9,172.19.0.8
69.346904000,66,172.19.0.8,172.19.0.9
69.347259000,76,172.19.0.8,172.19.0.9
69.347453000,70,172.19.0.8,172.19.0.7
69.347521000,66,172.19.0.7,172.19.0.8
69.347789000,70,172.19.0.9,172.19.0.8
69.347818000,66,172.19.0.8,172.19.0.9
70.328109000,76,172.19.0.7,172.19.0.8
70.328826000,76,172.19.0.8,172.19.0.9
70.329116000,70,172.19.0.8,172.19.0.7
70.329212000,70,172.19.0.9,172.19.0.8
70.329228000,66,172.19.0.7,172.19.0.8
70.329238000,66,172.19.0.8,172.19.0.9
70.332988000,76,172.19.0.7,172.19.0.8
70.333562000,76,172.19.0.8,172.19.0.9
70.334060000,70,172.19.0.8,172.19.0.7
70.334152000,66,172.19.0.7,172.19.0.8
70.336322000,76,172.19.0.7,172.19.0.8
70.336836000,70,172.19.0.9,172.19.0.8
70.336861000,66,172.19.0.8,172.19.0.9
70.337978000,76,172.19.0.8,172.19.0.9
70.338195000,70,172.19.0.9,172.19.0.8
70.338391000,70,172.19.0.8,172.19.0.7
70.340100000,76,172.19.0.7,172.19.0.8
70.341000000,76,172.19.0.8,172.19.0.9
70.341176000,70,172.19.0.9,172.19.0.8
70.341781000,70,172.19.0.8,172.19.0.7
70.342245000,96,172.19.0.7,172.19.0.8
70.342649000,76,172.19.0.8,172.19.0.9
70.342827000,70,172.19.0.8,172.19.0.7
70.345039000,70,172.19.0.9,172.19.0.8
70.345085000,86,172.19.0.8,172.19.0.9
70.345532000,70,172.19.0.9,172.19.0.8
70.386741000,66,172.19.0.8,172.19.0.9
70.386859000,66,172.19.0.7,172.19.0.8
70.386886000,74,172.19.0.8,172.19.0.7
70.386900000,70,172.19.0.9,172.19.0.8
70.386933000,66,172.19.0.8,172.19.0.9
70.387046000,66,172.19.0.7,172.19.0.8
71.330763000,75,172.19.0.7,172.19.0.8
71.331862000,75,172.19.0.8,172.19.0.9
71.331984000,70,172.19.0.8,172.19.0.7
71.332196000,75,172.19.0.7,172.19.0.8
71.332538000,70,172.19.0.8,172.19.0.7
71.332649000,66,172.19.0.7,172.19.0.8
71.332720000,70,172.19.0.9,172.19.0.8
71.332756000,75,172.19.0.8,172.19.0.9
71.334147000,75,172.19.0.7,172.19.0.8
71.335018000,70,172.19.0.8,172.19.0.7
71.335119000,66,172.19.0.7,172.19.0.8
71.335139000,70,172.19.0.9,172.19.0.8
71.335174000,75,172.19.0.8,172.19.0.9
71.335901000,70,172.19.0.9,172.19.0.8
71.335972000,66,172.19.0.8,172.19.0.9
71.337846000,75,172.19.0.7,172.19.0.8
71.338736000,75,172.19.0.8,172.19.0.9
71.338912000,70,172.19.0.8,172.19.0.7
71.338970000,75,172.19.0.7,172.19.0.8
71.339028000,70,172.19.0.9,172.19.0.8
71.339053000,66,172.19.0.8,172.19.0.9
71.339124000,75,172.19.0.8,172.19.0.9
71.339180000,70,172.19.0.8,172.19.0.7
71.339279000,66,172.19.0.7,172.19.0.8
71.339624000,70,172.19.0.9,172.19.0.8
71.339672000,66,172.19.0.8,172.19.0.9
71.342092000,75,172.19.0.7,172.19.0.8
71.342762000,75,172.19.0.8,172.19.0.9
71.343210000,70,172.19.0.9,172.19.0.8
71.343237000,66,172.19.0.8,172.19.0.9
71.344515000,70,172.19.0.8,172.19.0.7
71.344675000,75,172.19.0.7,172.19.0.8
71.345169000,75,172.19.0.8,172.19.0.9
71.345313000,70,172.19.0.8,172.19.0.7
71.345856000,70,172.19.0.9,172.19.0.8
71.345883000,66,172.19.0.8,172.19.0.9
71.386895000,66,172.19.0.7,172.19.0.8
72.331734000,76,172.19.0.7,172.19.0.8
72.332490000,76,172.19.0.8,172.19.0.9
72.332686000,70,172.19.0.8,172.19.0.7
72.332924000,66,172.19.0.7,172.19.0.8
72.333793000,76,172.19.0.7,172.19.0.8
72.334546000,70,172.19.0.9,172.19.0.8
72.334645000,76,172.19.0.8,172.19.0.9
72.334691000,70,172.19.0.8,172.19.0.7
72.335482000,76,172.19.0.7,172.19.0.8
72.336006000,70,172.19.0.8,172.19.0.7
72.336061000,66,172.19.0.7,172.19.0.8
72.336312000,76,172.19.0.7,172.19.0.8
72.337301000,70,172.19.0.8,172.19.0.7
72.337355000,66,172.19.0.7,172.19.0.8
72.337608000,76,172.19.0.7,172.19.0.8
72.337960000,70,172.19.0.9,172.19.0.8
72.338293000,86,172.19.0.8,172.19.0.9
72.338796000,70,172.19.0.9,172.19.0.8
72.342413000,76,172.19.0.8,172.19.0.9
72.342549000,70,172.19.0.9,172.19.0.8
72.343091000,70,172.19.0.8,172.19.0.7
72.343217000,86,172.19.0.7,172.19.0.8
72.343412000,76,172.19.0.8,172.19.0.9
72.343483000,70,172.19.0.9,172.19.0.8
72.343618000,70,172.19.0.8,172.19.0.7
72.343747000,66,172.19.0.7,172.19.0.8
72.344124000,76,172.19.0.8,172.19.0.9
72.344170000,70,172.19.0.9,172.19.0.8
72.344238000,70,172.19.0.8,172.19.0.7
72.344291000,66,172.19.0.7,172.19.0.8
72.386173000,66,172.19.0.8,172.19.0.9
72.386324000,70,172.19.0.9,172.19.0.8
72.386344000,66,172.19.0.8,172.19.0.9
73.335652000,75,172.19.0.7,172.19.0.8
73.336545000,75,172.19.0.8,172.19.0.9
73.336826000,70,172.19.0.8,172.19.0.7
73.336932000,66,172.19.0.7,172.19.0.8
73.336966000,70,172.19.0.9,172.19.0.8
73.336995000,66,172.19.0.8,172.19.0.9
73.337904000,75,172.19.0.7,172.19.0.8
73.338364000,75,172.19.0.8,172.19.0.9
73.338485000,70,172.19.0.8,172.19.0.7
73.338589000,66,172.19.0.7,172.19.0.8
73.338604000,70,172.19.0.9,172.19.0.8
73.338635000,66,172.19.0.8,172.19.0.9
73.339642000,75,172.19.0.7,172.19.0.8
73.340732000,75,172.19.0.8,172.19.0.9
73.340871000,70,172.19.0.8,172.19.0.7
73.341261000,70,172.19.0.9,172.19.0.8
73.341287000,66,172.19.0.8,172.19.0.9
73.343788000,75,172.19.0.7,172.19.0.8
73.345736000,75,172.19.0.8,172.19.0.9
73.345867000,70,172.19.0.8,172.19.0.7
73.346173000,93,172.19.0.7,172.19.0.8
73.346403000,70,172.19.0.8,172.19.0.7
73.346565000,70,172.19.0.9,172.19.0.8
73.346600000,84,172.19.0.8,172.19.0.9
73.346789000,70,172.19.0.9,172.19.0.8
73.346842000,75,172.19.0.8,172.19.0.9
73.347079000,70,172.19.0.9,172.19.0.8
73.347104000,66,172.19.0.8,172.19.0.9
73.347422000,70,172.19.0.9,172.19.0.8
73.347444000,66,172.19.0.8,172.19.0.9
73.390568000,66,172.19.0.7,172.19.0.8
73.390615000,74,172.19.0.8,172.19.0.7
73.390710000,66,172.19.0.7,172.19.0.8
74.332481000,76,172.19.0.7,172.19.0.8
74.333164000,76,172.19.0.8,172.19.0.9
74.333276000,70,172.19.0.8,172.19.0.7
74.333383000,66,172.19.0.7,172.19.0.8
74.333479000,70,172.19.0.9,172.19.0.8
74.333507000,66,172.19.0.8,172.19.0.9
74.336282000,76,172.19.0.7,172.19.0.8
74.337177000,76,172.19.0.8,172.19.0.9
74.337362000,70,172.19.0.8,172.19.0.7
74.337656000,66,172.19.0.7,172.19.0.8
74.337708000,70,172.19.0.9,172.19.0.8
74.337735000,66,172.19.0.8,172.19.0.9
74.340594000,76,172.19.0.7,172.19.0.8
74.340981000,76,172.19.0.8,172.19.0.9
74.341178000,70,172.19.0.8,172.19.0.7
74.341236000,66,172.19.0.7,172.19.0.8
74.341612000,70,172.19.0.9,172.19.0.8
74.341629000,76,172.19.0.7,172.19.0.8
74.341639000,66,172.19.0.8,172.19.0.9
74.342515000,76,172.19.0.8,172.19.0.9
74.342602000,70,172.19.0.8,172.19.0.7
74.342786000,70,172.19.0.9,172.19.0.8
74.343009000,66,172.19.0.8,172.19.0.9
74.343398000,66,172.19.0.7,172.19.0.8
74.345459000,76,172.19.0.7,172.19.0.8
74.345781000,76,172.19.0.8,172.19.0.9
74.345988000,70,172.19.0.8,172.19.0.7
74.346054000,86,172.19.0.7,172.19.0.8
74.346148000,70,172.19.0.9,172.19.0.8
74.346175000,66,172.19.0.8,172.19.0.9
74.346289000,76,172.19.0.8,172.19.0.9
74.346389000,70,172.19.0.8,172.19.0.7
74.346499000,66,172.19.0.7,172.19.0.8
74.346612000,70,172.19.0.9,172.19.0.8
74.346636000,66,172.19.0.8,172.19.0.9
74.346683000,76,172.19.0.8,172.19.0.9
74.346741000,70,172.19.0.8,172.19.0.7
74.346792000,70,172.19.0.9,172.19.0.8
74.347078000,66,172.19.0.7,172.19.0.8
74.347173000,66,172.19.0.8,172.19.0.9
75.343590000,76,172.19.0.7,172.19.0.8
75.345301000,76,172.19.0.8,172.19.0.9
75.345425000,70,172.19.0.8,172.19.0.7
75.345560000,76,172.19.0.7,172.19.0.8
75.346073000,70,172.19.0.9,172.19.0.8
75.346099000,66,172.19.0.8,172.19.0.9
75.346937000,76,172.19.0.8,172.19.0.9
75.347004000,70,172.19.0.8,172.19.0.7
75.347101000,76,172.19.0.7,172.19.0.8
75.347373000,70,172.19.0.8,172.19.0.7
75.347428000,66,172.19.0.7,172.19.0.8
75.348270000,70,172.19.0.9,172.19.0.8
75.348358000,76,172.19.0.8,172.19.0.9
75.348465000,76,172.19.0.7,172.19.0.8
75.349031000,70,172.19.0.9,172.19.0.8
75.349676000,76,172.19.0.8,172.19.0.9
75.349837000,70,172.19.0.8,172.19.0.7
75.349893000,66,172.19.0.7,172.19.0.8
75.350208000,70,172.19.0.9,172.19.0.8
75.352557000,76,172.19.0.7,172.19.0.8
75.353042000,76,172.19.0.8,172.19.0.9
75.353208000,70,172.19.0.8,172.19.0.7
75.353283000,76,172.19.0.7,172.19.0.8
75.353510000,70,172.19.0.8,172.19.0.7
75.353809000,76,172.19.0.7,172.19.0.8
75.355625000,70,172.19.0.9,172.19.0.8
75.355598000,70,172.19.0.8,172.19.0.7
75.355666000,86,172.19.0.8,172.19.0.9
75.355760000,66,172.19.0.7,172.19.0.8
75.355883000,70,172.19.0.9,172.19.0.8
75.398478000,66,172.19.0.8,172.19.0.9
75.398570000,70,172.19.0.9,172.19.0.8
75.398590000,66,172.19.0.8,172.19.0.9
76.334880000,76,172.19.0.7,172.19.0.8
76.335486000,76,172.19.0.8,172.19.0.9
76.335940000,70,172.19.0.8,172.19.0.7
76.336059000,76,172.19.0.7,172.19.0.8
76.336399000,70,172.19.0.8,172.19.0.7
76.336526000,66,172.19.0.7,172.19.0.8
76.337075000,70,172.19.0.9,172.19.0.8
76.337129000,76,172.19.0.8,172.19.0.9
76.337394000,70,172.19.0.9,172.19.0.8
76.337420000,66,172.19.0.8,172.19.0.9
76.338180000,76,172.19.0.7,172.19.0.8
76.339653000,76,172.19.0.8,172.19.0.9
76.339851000,70,172.19.0.8,172.19.0.7
76.339984000,76,172.19.0.7,172.19.0.8
76.340089000,70,172.19.0.9,172.19.0.8
76.340115000,66,172.19.0.8,172.19.0.9
76.340167000,76,172.19.0.8,172.19.0.9
76.340237000,70,172.19.0.8,172.19.0.7
76.340310000,70,172.19.0.9,172.19.0.8
76.340334000,66,172.19.0.8,172.19.0.9
76.340365000,66,172.19.0.7,172.19.0.8
76.342257000,76,172.19.0.7,172.19.0.8
76.343002000,76,172.19.0.8,172.19.0.9
76.343332000,70,172.19.0.8,172.19.0.7
76.343468000,66,172.19.0.7,172.19.0.8
76.344024000,70,172.19.0.9,172.19.0.8
